Checking formatting...
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/README.md
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/skills/illustrator/en/Skill.md
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/skills/illustrator/zh-TW/Skill.md
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/skills/vibe-coder/en/Skill.md
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/skills/vibe-coder/zh-TW/Skill.md
[[33mwarn[39m] .agent.backup/external/Antigravity-Skills-Chronicle/workflows/Workflow-Drawing-Logic.md
[[33mwarn[39m] .agent.backup/skills/illustrator/Skill.md
[[33mwarn[39m] .agent.backup/skills/vibe-coder/Skill.md
[[33mwarn[39m] .agent.backup/workflows/Workflow-Drawing-Logic.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/README.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/skills/illustrator/en/Skill.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/skills/illustrator/zh-TW/Skill.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/skills/vibe-coder/en/Skill.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/skills/vibe-coder/zh-TW/Skill.md
[[33mwarn[39m] .agent/external/Antigravity-Skills-Chronicle/workflows/Workflow-Drawing-Logic.md
[[33mwarn[39m] .agent/rules/api-design-principles.md
[[33mwarn[39m] .agent/rules/architectural-pattern.md
[[33mwarn[39m] .agent/rules/avoid-circular-dependencies.md
[[33mwarn[39m] .agent/rules/code-completion-mandate.md
[[33mwarn[39m] .agent/rules/code-idioms-and-conventions.md
[[33mwarn[39m] .agent/rules/code-organization-principles.md
[[33mwarn[39m] .agent/rules/cognitorium-protocol.md
[[33mwarn[39m] .agent/rules/command-execution-principles.md
[[33mwarn[39m] .agent/rules/concurrency-and-threading-mandate.md
[[33mwarn[39m] .agent/rules/concurrency-and-threading-principles.md
[[33mwarn[39m] .agent/rules/configuration-management-principles.md
[[33mwarn[39m] .agent/rules/core-design-principles.md
[[33mwarn[39m] .agent/rules/data-serialization-and-interchange-principles.md
[[33mwarn[39m] .agent/rules/dependency-management-principles.md
[[33mwarn[39m] .agent/rules/documentation-principles.md
[[33mwarn[39m] .agent/rules/error-handling-principles.md
[[33mwarn[39m] .agent/rules/logging-and-observability-mandate.md
[[33mwarn[39m] .agent/rules/logging-and-observability-principles.md
[[33mwarn[39m] .agent/rules/performance-optimization-principles.md
[[33mwarn[39m] .agent/rules/project-structure.md
[[33mwarn[39m] .agent/rules/resources-and-memory-management-principles.md
[[33mwarn[39m] .agent/rules/rugged-software-constitution.md
[[33mwarn[39m] .agent/rules/security-mandate.md
[[33mwarn[39m] .agent/rules/security-principles.md
[[33mwarn[39m] .agent/rules/testing-strategy.md
[[33mwarn[39m] .agent/skills/debugging-protocol/assets/debugging-session-template.md
[[33mwarn[39m] .agent/skills/debugging-protocol/SKILL.md
[[33mwarn[39m] .agent/skills/frontend-design/SKILL.md
[[33mwarn[39m] .agent/skills/sequential-thinking/resources/examples.md
[[33mwarn[39m] .agent/skills/sequential-thinking/SKILL.md
[[33mwarn[39m] .agent/workflows/1-research.md
[[33mwarn[39m] .agent/workflows/2-implement.md
[[33mwarn[39m] .agent/workflows/3-integrate.md
[[33mwarn[39m] .agent/workflows/4-verify.md
[[33mwarn[39m] .agent/workflows/5-commit.md
[[33mwarn[39m] .agent/workflows/e2e-test.md
[[33mwarn[39m] .agent/workflows/orchestrator.md
[[33mwarn[39m] .github/workflows/documentation.yml
[[33mwarn[39m] .kilocode/rules/project-rules.md
[[33mwarn[39m] .kilocode/rules/rules.md
[[33mwarn[39m] .kilocode/skills/vercel-deploy/SKILL.md
[[33mwarn[39m] .vscode/extensions.json
[[33mwarn[39m] antigravity-setup/.agent/rules/api-design-principles.md
[[33mwarn[39m] antigravity-setup/.agent/rules/architectural-pattern.md
[[33mwarn[39m] antigravity-setup/.agent/rules/avoid-circular-dependencies.md
[[33mwarn[39m] antigravity-setup/.agent/rules/code-completion-mandate.md
[[33mwarn[39m] antigravity-setup/.agent/rules/code-idioms-and-conventions.md
